start_station_id,x,y,region
5374.01,3.883210677018724,0.2958423471977767,80
5492.05,2.9409875624824053,0.3889052260919925,79
7502.01,0.901248109215885,8.110430653443018,21
5382.07,3.473600646948398,0.14036597134781914,80
7658.13,1.593676753951513,9.983790062472508,15
6364.1,2.1395396858288223,3.42712406573537,58
7655.22,2.1690515035124918,10.138054114272109,9
6569.07,1.347238633863526,3.6170700695329288,57
5489.03,5.658181945835167,1.679852315622611,75
6441.01,2.0968947071514776,3.572563314095987,58
5820.08,3.314604779889123,1.7903804148645577,73
6726.01,0.7713531512927148,4.015127700378798,49
5779.08,3.5469363562406215,2.005442558331197,66
5575.13,4.410126597949784,1.5803744120303236,74
6306.06,1.0719113529166862,2.4893565558518276,64
6498.09,3.4985035517765937,4.489785912749994,52
5779.09,3.7559332578421163,1.7988975878188285,73
7617.07,1.8524209928582422,9.573383713110161,15
6854.05,1.306076948959344,4.730393752894088,50
6517.08,2.1138373650701396,4.0808201599229506,51
7141.07,1.6074810930913372,6.440011752391001,36
6836.07,5.175549384779515,6.915837985568487,40
7183.03,0.5807777703594184,6.0860776587524015,35
6115.06,1.3848643077108136,1.7952095552955143,71
5125.03,6.24799070525296,0.7532495334926352,83
5847.01,1.6330353315916,1.0296248388453932,71
7571.01,4.756413188340048,10.693898872817044,11
6617.09,2.9546092437994957,4.973312493856611,51
6450.05,1.599789937676178,3.2466145861562836,57
6747.06,1.4732405965887665,4.654810845224347,50
5550.05,6.21270007914336,2.3359083392037974,69
6247.06,1.86804895214118,2.897542732405327,64
6644.07,1.2137665815307628,4.094588856474729,50
6958.06,5.766375266457544,7.853705993056337,33
5303.06,4.043937898148215,0.17872754861855356,81
5721.07,2.422967763735869,0.897569790486159,79
5905.14,2.6386881918788276,1.828945177030164,72
5294.04,4.555678427603198,0.2881269487274949,81
5971.08,3.3212876750803844,2.342779377412171,66
6233.05,1.0942632279184181,2.0501338345989097,64
6022.04,2.4848105605760793,2.05297537814522,65
6839.1,2.4033624017365582,5.440732907782603,44
6203.02,5.376797468377845,4.671047370669385,54
